Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BytecodeAnnotationList, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=40cfad8b3877db3f8274cad321c2fd88950badb3, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BytecodeAnnotationList
Weaving executed: Class=org/adoptopenjdk/jitwatch/util/TooltipUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=61860079c8cc399aa1d6d52d6359e13dd8e7eb7d, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/util/TooltipUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/UncommonTrap, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=6d96923ebb0644ecf4e3232815319c3f7bdb8aba, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/UncommonTrap
Excluded by name filter: java/util/random/RandomGenerator
Excluded by name filter: java/util/Random
Excluded by name filter: java/util/stream/DoubleStream
Excluded by name filter: java/util/stream/LongStream
Excluded by name filter: java/net/URLClassLoader$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConstants, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=964b62f3b5b3139500c0906d592e1c80cb30ad99, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConstants
Excluded by name filter: ch/qos/logback/classic/spi/LoggingEvent
Excluded by name filter: ch/qos/logback/classic/spi/IThrowableProxy
Excluded by name filter: ch/qos/logback/classic/spi/EventArgUtil
Excluded by name filter: org/slf4j/MDC
Excluded by name filter: org/slf4j/spi/MDCAdapter
Excluded by name filter: org/slf4j/impl/StaticMDCBinder
Excluded by name filter: ch/qos/logback/classic/util/LogbackMDCAdapter
Excluded by name filter: java/text/DontCareFieldPosition
Excluded by name filter: java/text/Format$FieldDelegate
Excluded by name filter: java/text/DontCareFieldPosition$1
Excluded by name filter: java/text/NumberFormat$Field
Excluded by name filter: org/slf4j/helpers/MessageFormatter
Excluded by name filter: org/slf4j/helpers/FormattingTuple
Weaving executed: Class=org/adoptopenjdk/jitwatch/demo/MakeHotSpotLog, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=9cec44fe100d1410d6d668291317c6c7119c71da, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/demo/MakeHotSpotLog
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor4
Excluded by name filter: ch/qos/logback/core/pattern/SpacePadder
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor5
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor2
Weaving executed: Class=org/adoptopenjdk/jitwatch/loader/BytecodeLoader$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=828c7dac32227b4779c772491c52eb5ca52fb9ba, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/loader/BytecodeLoader$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/MemberBytecode, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=ddbb571d8cbe8ee419c27fe820f1de9206d7806c, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/MemberBytecode
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/LineTable, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=dcb493676ac55b570fcd993054d3496f68d7d4cd, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/LineTable
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/ExceptionTable, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=cfb6618c57f0aab32ef745ba0fdf192f536da7ff, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/ExceptionTable
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/LineTableEntry, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=34899e1d35d067b6f9098b1e18328a9bed208508, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/LineTableEntry
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/LineTable$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=2549dde36f04ae99bfe58b4a907676549f64ad36, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/LineTable$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/javap/ReflectionJavap, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=fd3bd97b600e02fd9dd155ed34618d9c2e123629, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/javap/ReflectionJavap
Excluded by name filter: com/sun/tools/javap/JavapTask
Excluded by name filter: com/sun/tools/javap/DisassemblerTool$DisassemblerTask
Excluded by name filter: com/sun/tools/javap/Messages
Excluded by name filter: com/sun/tools/javap/JavapTask$BadArgs
Excluded by name filter: com/sun/tools/classfile/ConstantPoolException
Excluded by name filter: java/nio/file/NoSuchFileException
Excluded by name filter: java/nio/file/FileSystemException
Excluded by name filter: com/sun/tools/classfile/FatalError
Excluded by name filter: com/sun/tools/javap/InternalError
Excluded by name filter: java/util/MissingResourceException
Excluded by name filter: java/security/DigestInputStream
Excluded by name filter: com/sun/tools/javap/JavapTask$SizeInputStream
Excluded by name filter: javax/tools/JavaFileObject
Excluded by name filter: javax/tools/FileObject
Excluded by name filter: javax/tools/JavaFileManager
Excluded by name filter: javax/tools/OptionChecker
Excluded by name filter: javax/tools/JavaFileManager$Location
Excluded by name filter: javax/tools/Diagnostic
Excluded by name filter: com/sun/tools/javap/JavapTask$Option
Excluded by name filter: com/sun/tools/javap/JavapTask$1
Excluded by name filter: com/sun/tools/javap/JavapTask$2
Excluded by name filter: com/sun/tools/javap/JavapTask$3
Excluded by name filter: com/sun/tools/javap/JavapTask$4
Excluded by name filter: com/sun/tools/javap/JavapTask$5
Excluded by name filter: com/sun/tools/javap/JavapTask$6
Excluded by name filter: com/sun/tools/javap/JavapTask$7
Excluded by name filter: com/sun/tools/javap/JavapTask$8
Excluded by name filter: com/sun/tools/javap/JavapTask$9
Excluded by name filter: com/sun/tools/javap/JavapTask$10
Excluded by name filter: com/sun/tools/javap/JavapTask$11
Excluded by name filter: com/sun/tools/javap/JavapTask$12
Excluded by name filter: com/sun/tools/javap/JavapTask$13
Excluded by name filter: com/sun/tools/javap/JavapTask$14
Excluded by name filter: com/sun/tools/javap/JavapTask$15
Excluded by name filter: com/sun/tools/javap/JavapTask$16
Excluded by name filter: com/sun/tools/javap/JavapTask$17
Excluded by name filter: com/sun/tools/javap/JavapTask$18
Excluded by name filter: com/sun/tools/javap/JavapTask$19
Excluded by name filter: com/sun/tools/javap/JavapTask$20
Excluded by name filter: com/sun/tools/javap/JavapTask$ClassFileInfo
Excluded by name filter: javax/tools/DiagnosticListener
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/javap/JavapProcess, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=7967cb8c880a51dbe6fb39fe1dcd24d7bbcd3bf3, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/javap/JavapProcess
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/AbstractProcess, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=db72903471cb121f3b4f986c109e90236b3bab21, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/AbstractProcess
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/IExternalProcess, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=7f10fcafbf78a6bacc78544b5253008c14d913ac, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/IExternalProcess
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/runtime/RuntimeJava, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=f01bdbded54c03bdc82b1107129e601cc6d56f0b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/runtime/RuntimeJava
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/runtime/IRuntime, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=1b99ddaba7321d379ca776189dc2a17fdbb82947, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/runtime/IRuntime
Excluded by name filter: java/nio/file/TempFileHelper
Excluded by name filter: sun/nio/fs/LinuxFileSystem$SupportedFileFileAttributeViewsHolder
Excluded by name filter: java/security/SecureRandom
Excluded by name filter: java/util/AbstractList$Itr
Excluded by name filter: java/security/SecureRandomParameters
Excluded by name filter: java/nio/file/TempFileHelper$PosixPermissions
Excluded by name filter: java/nio/file/attribute/PosixFilePermission
Excluded by name filter: java/nio/file/attribute/PosixFilePermissions
Excluded by name filter: java/util/RegularEnumSet$EnumSetIterator
Excluded by name filter: java/nio/file/attribute/PosixFilePermissions$1
Excluded by name filter: sun/security/provider/SecureRandom
Excluded by name filter: sun/nio/fs/UnixFileModeAttribute$1
Excluded by name filter: sun/nio/fs/UnixChannelFactory$1
Excluded by name filter: java/lang/ProcessBuilder
Excluded by name filter: java/lang/ProcessBuilder$Redirect
Excluded by name filter: java/lang/ProcessBuilder$Redirect$1
Excluded by name filter: java/lang/ProcessBuilder$Redirect$2
Excluded by name filter: java/lang/ProcessBuilder$Redirect$3
Excluded by name filter: java/lang/ProcessBuilder$Redirect$5
Excluded by name filter: java/lang/ProcessBuilder$Redirect$Type
Excluded by name filter: java/lang/ProcessImpl
Excluded by name filter: java/lang/Process
Excluded by name filter: java/lang/ProcessImpl$Platform
Excluded by name filter: java/lang/ProcessImpl$LaunchMechanism
Excluded by name filter: java/lang/ProcessEnvironment
Excluded by name filter: java/lang/ProcessEnvironment$Variable
Excluded by name filter: java/lang/ProcessEnvironment$ExternalData
Excluded by name filter: java/lang/ProcessEnvironment$Value
Excluded by name filter: java/lang/ProcessEnvironment$StringEnvironment
Excluded by name filter: java/lang/ProcessBuilder$RedirectPipeImpl
Excluded by name filter: java/lang/ProcessHandleImpl
Excluded by name filter: java/lang/ProcessHandle
Excluded by name filter: java/util/concurrent/ThreadLocalRandom
Excluded by name filter: jdk/internal/util/random/RandomSupport
Excluded by name filter: java/util/concurrent/SynchronousQueue
Excluded by name filter: java/util/concurrent/SynchronousQueue$TransferStack
Excluded by name filter: java/util/concurrent/SynchronousQueue$Transferer
Excluded by name filter: java/util/concurrent/SynchronousQueue$TransferStack$SNode
Excluded by name filter: java/lang/ProcessImpl$1
Excluded by name filter: java/lang/ProcessImpl$ProcessPipeOutputStream
Excluded by name filter: java/lang/ProcessBuilder$NullInputStream
Excluded by name filter: java/lang/ProcessHandleImpl$ExitCompletion
Excluded by name filter: java/util/concurrent/CompletableFuture
Excluded by name filter: java/util/concurrent/CompletionStage
Excluded by name filter: java/util/concurrent/CompletableFuture$AltResult
Excluded by name filter: java/util/concurrent/CompletableFuture$Completion
Excluded by name filter: java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
Excluded by name filter: java/util/concurrent/ForkJoinTask
Excluded by name filter: java/lang/ProcessHandleImpl$1
Excluded by name filter: java/util/concurrent/CompletableFuture$UniHandle
Excluded by name filter: java/util/concurrent/CompletableFuture$UniCompletion
Excluded by name filter: java/util/concurrent/ForkJoinTask$Aux
Excluded by name filter: java/io/FileOutputStream$1
Excluded by name filter: jdk/internal/event/ProcessStartEvent
Excluded by name filter: jdk/internal/event/Event
Excluded by name filter: java/lang/ProcessImpl$ProcessPipeInputStream
Excluded by name filter: java/lang/ProcessBuilder$NullOutputStream
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BCParamString, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d6003754f942991688cd4c821ec5b237b4c96f59, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BCParamString
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/ExceptionTableEntry, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=a3cee77701805d49011336e3f8d0056806255c81, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/ExceptionTableEntry
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor6
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/SourceMapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=4bcda8929148efd30e987a1876cd499de335d07f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/SourceMapper
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/compiler/CompilerJava, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=78f9f32d1a69f027bc9affb69e96f9ca9426e3fd, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/compiler/CompilerJava
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/compiler/ICompiler, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=f80312ffab7d5a70f589d8e1ce1b7fdea233a1e8, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/compiler/ICompiler
Weaving executed: Class=org/adoptopenjdk/jitwatch/logger/NullLogListener, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=16746a2d52b4774214c1b81c437d714acebd53d3, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/logger/NullLogListener
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/InnerClassRelationship, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=6582932e85e907dd1238de1f88a5efe28cbc79c4, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/InnerClassRelationship
Excluded by name filter: java/io/DeleteOnExitHook
Excluded by name filter: java/io/DeleteOnExitHook$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/util/FileUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=985405988e38994b13712dca3205ebecd3c56280, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/util/FileUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/chain/CompileChainWalker, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=25f3201877b6c5ee294cec6b3f73d5e2e83d0b97, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/chain/CompileChainWalker
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestExecutionUtil$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=3c94e6eb103485a3545a26caba11d9ab38936dc6, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestExecutionUtil$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/logger/StdLogListener, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=f211b5e81eaa79e1774399187b4382b7b344cb45, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/logger/StdLogListener
Weaving executed: Class=org/adoptopenjdk/jitwatch/histo/Histo, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=28bc5f90cd067dd31938b5804db0967ff1e0e869, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/histo/Histo
Weaving executed: Class=org/adoptopenjdk/jitwatch/intrinsic/IntrinsicFinder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=07bfac3f29234701fd990d06f80a33d723981737, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/intrinsic/IntrinsicFinder
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/j9/J9Util, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=c81eb3cfb3d98c2c97d2084b69114bd6ceee64c8, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/j9/J9Util
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/j9/J9Line, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=985b4beec09503b5c821f9808e2c80e53ece5096, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/j9/J9Line
Weaving executed: Class=org/adoptopenjdk/jitwatch/jarscan/sequencecount/SequenceCountOperation, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=3424b6c1e810690095116489ae151fbfafb20bf9, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/jarscan/sequencecount/SequenceCountOperation
Weaving executed: Class=org/adoptopenjdk/jitwatch/jarscan/IJarScanOperation, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=09df01021e0b876be7b7aa4ee7a74b75943abdab, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/jarscan/IJarScanOperation
Weaving executed: Class=org/adoptopenjdk/jitwatch/jarscan/sequencecount/SequenceCountOperation$2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=9a8095e0b4cd64af8f92a87d4ac2dfea4487198b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/jarscan/sequencecount/SequenceCountOperation$2
Excluded by name filter: java/io/File$TempDirectory
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConfig$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=92dcc4cef3c3085fac58358dc07a7ffa4b83b1e3, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConfig$1
Excluded by name filter: sun/util/locale/provider/TimeZoneNameUtility
Excluded by name filter: sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
Excluded by name filter: sun/util/cldr/CLDRTimeZoneNameProviderImpl
Excluded by name filter: sun/util/locale/provider/TimeZoneNameProviderImpl
Excluded by name filter: sun/util/locale/provider/BaseLocaleDataMetaInfo
Excluded by name filter: sun/util/resources/provider/NonBaseLocaleDataMetaInfo
Excluded by name filter: sun/util/resources/cldr/TimeZoneNames
Excluded by name filter: sun/util/resources/TimeZoneNamesBundle
Excluded by name filter: sun/util/resources/OpenListResourceBundle
Excluded by name filter: sun/util/resources/cldr/TimeZoneNames_en
Excluded by name filter: sun/util/resources/TimeZoneNames
Excluded by name filter: sun/util/resources/TimeZoneNames_en
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$KeyIterator
Excluded by name filter: java/util/Locale$1
Excluded by name filter: sun/util/resources/LocaleData$CommonResourceBundleProvider
Excluded by name filter: sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
Excluded by name filter: java/util/spi/ResourceBundleProvider
Excluded by name filter: sun/util/resources/Bundles$2
Excluded by name filter: sun/util/resources/provider/LocaleDataProvider
Excluded by name filter: sun/text/resources/cldr/ext/FormatData_fr
Excluded by name filter: java/util/ArrayList$SubList$1
Excluded by name filter: sun/text/resources/cldr/ext/FormatData_en_001
Excluded by name filter: sun/text/resources/cldr/ext/FormatData_en_GB
Excluded by name filter: java/nio/channels/Channels$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/hotspot/HotSpotLogParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=70bb39c3b74a990f728291016babed1c7b2f50f1, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/hotspot/HotSpotLogParser
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/UnitTestUtil$2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=ac26d1f41b1b5a62acfa0753aad2fad31c380f5b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/UnitTestUtil$2
Excluded by name filter: java/util/WeakHashMap$KeyIterator
Excluded by name filter: java/util/WeakHashMap$HashIterator
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/NumberedLine, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=daeee2f40bbf0a6a226c918327e933df3aa2d007, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/NumberedLine
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/EventType, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=83e4a6bdcf1f8dc2d9eee279ab6f27d0308158cd, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/EventType
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/AbstractLogParser$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=53fe8948e5e1b33a8d7484aae781515d722db4d4, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/AbstractLogParser$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/JITEvent, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=f9b41c8103db183a72de31f34e7248103ea6efcc, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/JITEvent
Weaving executed: Class=org/adoptopenjdk/jitwatch/util/VmVersionDetector, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=5f901180b82e89f9f0b0a0acbdb8aa7f9e6ebd63, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/util/VmVersionDetector
Excluded by name filter: java/lang/reflect/TypeVariable
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor7
Excluded by name filter: FooClassInDefaultPackage
Excluded by name filter: IsUsedForTestingDefaultPackage
Excluded by name filter: org/hamcrest/CoreMatchers
Excluded by name filter: org/hamcrest/core/IsEqual
Excluded by name filter: org/hamcrest/BaseMatcher
Excluded by name filter: org/hamcrest/Matcher
Excluded by name filter: org/hamcrest/core/Is
Excluded by name filter: org/hamcrest/MatcherAssert
Excluded by name filter: org/hamcrest/Description
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor8
Excluded by name filter: java/util/function/IntBinaryOperator
Excluded by name filter: java/util/function/DoubleBinaryOperator
Excluded by name filter: java/util/function/LongBinaryOperator
Excluded by name filter: java/util/function/IntToDoubleFunction
Excluded by name filter: java/util/function/IntUnaryOperator
Excluded by name filter: java/util/function/IntFunction
Excluded by name filter: java/util/function/IntToLongFunction
Excluded by name filter: java/lang/invoke/MethodHandle$PolymorphicSignature
Excluded by name filter: java/lang/invoke/$Proxy10
Excluded by name filter: java/util/zip/Deflater
Excluded by name filter: java/util/zip/Deflater$DeflaterZStreamRef
Excluded by name filter: java/time/temporal/TemporalAccessor
Excluded by name filter: java/time/temporal/Temporal
Excluded by name filter: java/time/temporal/TemporalAdjuster
Excluded by name filter: java/time/Instant
Excluded by name filter: java/time/ZoneId
Excluded by name filter: java/time/ZoneRegion
Excluded by name filter: java/time/zone/ZoneRulesProvider
Excluded by name filter: java/time/zone/ZoneRulesProvider$1
Excluded by name filter: java/time/zone/TzdbZoneRulesProvider
Excluded by name filter: java/time/zone/Ser
Excluded by name filter: java/time/zone/ZoneRules
Excluded by name filter: java/time/zone/ZoneOffsetTransitionRule
Excluded by name filter: java/time/chrono/ChronoLocalDateTime
Excluded by name filter: java/time/LocalDateTime
Excluded by name filter: java/time/ZoneOffset
Excluded by name filter: java/time/zone/ZoneOffsetTransition
Excluded by name filter: java/time/chrono/ChronoLocalDate
Excluded by name filter: java/time/LocalDate
Excluded by name filter: java/time/temporal/TemporalField
Excluded by name filter: java/time/temporal/ChronoField
Excluded by name filter: java/time/temporal/ValueRange
Excluded by name filter: java/time/LocalTime
Excluded by name filter: java/util/zip/ZipOutputStream$XEntry
Excluded by name filter: java/io/DataOutputStream
Excluded by name filter: java/util/Vector$Itr
Weaving executed: Class=org/adoptopenjdk/jitwatch/loader/ResourceLoader, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=3d960ca60771c86a0aa94d80f3d7693c4c913321, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/loader/ResourceLoader
Excluded by name filter: java/io/StringReader
Weaving executed: Class=org/adoptopenjdk/jitwatch/jvmlang/LanguageManager, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=b55c35ee0816493ca770c0473c2c960309ce887f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/jvmlang/LanguageManager
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/runtime/RuntimeGroovy, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=85aa5d0c4ea196b38e89c01f7b267b609847bf79, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/runtime/RuntimeGroovy
Weaving executed: Class=org/adoptopenjdk/jitwatch/process/runtime/RuntimeJavaScript, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=47a44bbf1cf86cbcb2616c38807af8b2ea6980c8, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/process/runtime/RuntimeJavaScript
